152,Chicago,IL,41.85003,-87.65005
210,Cape Coral,FL,26.56285,-81.94953
151,New York City,NY,40.71427,-74.00597
191,New Orleans,LA,29.95465,-90.07507
169,Orlando,FL,28.53834,-81.37924
151,New York City,NY,40.71427,-74.00597
180,San Antonio,TX,29.42412,-98.49363
209,Tucson,AZ,32.22174,-110.92648
152,Chicago,IL,41.85003,-87.65005
153,Washington,DC,38.89511,-77.03637
394,Rome,GA,34.25704,-85.16467
327,Chico,CA,39.72849,-121.83748
211,Honolulu,HI,21.30694,-157.85833
386,Pittsfield,MA,42.45008,-73.24538
151,New York City,NY,40.71427,-74.00597
413,Sebring,FL,27.49559,-81.44091
259,Pensacola,FL,30.42131,-87.21691
349,Jacksonville,NC,34.75405,-77.43024
163,Phoenix,AZ,33.44838,-112.07404
344,New Bern,NC,35.10849,-77.04411
225,Boise,ID,43.6135,-116.20345
179,Las Vegas,NV,36.17497,-115.13722
196,Oklahoma City,OK,35.46756,-97.51643
212,Chattanooga,TN,35.04563,-85.30968
165,Cleveland,OH,41.4995,-81.69541
382,Lawton,OK,34.60869,-98.39033
244,Augusta,GA,33.47097,-81.97484
348,Panama City,FL,30.15946,-85.65983
163,Phoenix,AZ,33.44838,-112.07404
151,New York City,NY,40.71427,-74.00597
169,Orlando,FL,28.53834,-81.37924
415,Cheyenne,WY,41.13998,-104.82025
406,Decatur,IL,39.84031,-88.9548
231,Spokane,WA,47.65966,-117.42908
204,Tulsa,OK,36.15398,-95.99277
203,Albuquerque,NM,35.08449,-106.65114
366,Bangor,ME,44.80118,-68.77781
193,Greenville,SC,34.85262,-82.39401
204,Tulsa,OK,36.15398,-95.99277
151,New York City,NY,40.71427,-74.00597
331,Mansfield,OH,40.75839,-82.51545
159,Atlanta,GA,33.749,-84.38798
153,Washington,DC,38.89511,-77.03637
341,Bellingham,WA,48.75955,-122.48822
203,Albuquerque,NM,35.08449,-106.65114
271,Beaumont,TX,30.08605,-94.10185
402,San Angelo,TX,31.46377,-100.43704
155,Philadelphia,PA,39.95233,-75.16379
157,Miami,FL,25.77427,-80.19366
179,Las Vegas,NV,36.17497,-115.13722
242,Visalia,CA,36.33023,-119.29206
151,New York City,NY,40.71427,-74.00597
184,Nashville,TN,36.16589,-86.78444
377,Homosassa Springs,FL,28.80359,-82.57593
